x,y,z
0.44001445,3.524372247,935
-0.502054224,-2.507078777,936
-1.021232817,-1.788725973,937
0.708356447,1.884406066,938
0.243800714,1.573387752,939
-0.564078631,-1.030174108,940
-1.280304399,-2.252558258,941
0.872457328,1.353266089,942
0.650201178,1.569529297,943
-0.099175864,-0.541544003,944
1.846636996,4.314845882,945
-1.070084766,-2.509779869,946
-1.525525171,-2.673949948,947
-0.69190807,-1.413078953,948
-0.045586016,1.034878218,949
0.243339449,0.435285175,950
-0.241236058,-2.255504584,951
0.352055397,1.966032294,952
-1.251539424,-3.408811149,953
1.443764604,2.233762869,954
-0.082151178,-0.759963651,955
1.117295832,3.609029756,956
0.342725346,-1.450223521,957
0.456753219,4.051254972,958
0.56976728,2.19559137,959
0.44770856,1.118656034,960
0.64272276,1.230551519,961
1.32915253,2.943859135,962
0.19652117,0.914164768,963
0.709003758,2.063223101,964
-0.089735694,0.376133077,965
1.440117215,2.969815112,966
-0.676392302,-1.550123024,967
1.800940433,3.450607582,968
-0.040157951,-0.275224182,969
-1.430775102,-1.727780107,970
0.128104415,0.849765552,971
-0.681051657,-4.30249195,972
0.840643549,2.337187875,973
-0.652623979,-1.110511764,974
-0.446183433,-0.911075623,975
-1.889540731,-4.167599915,976
-0.452306319,0.219500081,977
-2.423879327,-3.900232191,978
-1.583902823,-3.940683315,979
0.760414656,1.927881599,980
0.785800159,0.599943583,981
0.425457562,-0.528703041,982
-0.966976143,-2.560669511,983
-0.047711356,0.76697076,984
-0.003602539,0.945919967,985
-1.158364689,-1.803643958,986
1.503398302,3.73189239,987
0.877362291,2.270902868,988
-0.220964174,-1.083409943,989
0.026885839,0.485694223,990
0.208382808,1.217175141,991
-2.041734868,-3.329178407,992
-0.247177383,0.694558606,993
-0.681984248,-0.655664649,994
-1.00162001,-1.651791812,995
-0.281100293,0.507949653,996
1.797686527,3.568851794,997
0.640842861,0.399811071,998
-0.57117899,-1.305424944,999
0.572582781,0.400262918,1000
